date,institution,FUTURE_INDEX,CALL_OI,PUT_OI,OPTIONS_NET_OI,FUTURE_INDEX_CHANGE,CALL_OI_CHANGE,PUT_OI_CHANGE,OPTIONS_NET_OI_CHANGE
2025-01-01,CLIENT,259932.0,-259450.0,-927392.0,667942.0,,,,
2025-01-01,DII,-3162.0,0.0,173276.0,-173276.0,,,,
2025-01-01,FII,-234196.0,401783.0,682689.0,-280906.0,,,,
2025-01-01,PRO,-22574.0,-142333.0,71428.0,-213761.0,,,,
2025-01-02,CLIENT,220842.0,-136825.0,-644954.0,508129.0,-39090.0,122625.0,282438.0,-159813.0
2025-01-02,DII,213.0,0.0,193276.0,-193276.0,3375.0,0.0,20000.0,-20000.0
2025-01-02,FII,-202346.0,99942.0,360225.0,-260283.0,31850.0,-301841.0,-322464.0,20623.0
2025-01-02,PRO,-18709.0,36883.0,91453.0,-54570.0,3865.0,179216.0,20025.0,159191.0
2025-01-03,CLIENT,251340.0,-128279.0,-865572.0,737293.0,30498.0,8546.0,-220618.0,229164.0
2025-01-03,DII,995.0,70.0,193276.0,-193206.0,782.0,70.0,0.0,70.0
2025-01-03,FII,-229994.0,33559.0,357642.0,-324083.0,-27648.0,-66383.0,-2583.0,-63800.0
2025-01-03,PRO,-22341.0,94650.0,314653.0,-220003.0,-3632.0,57767.0,223200.0,-165433.0
2025-01-06,CLIENT,241638.0,155128.0,-853721.0,1008849.0,-9702.0,283407.0,11851.0,271556.0
2025-01-06,DII,682.0,70.0,177076.0,-177006.0,-313.0,0.0,-16200.0,16200.0
2025-01-06,FII,-222477.0,130926.0,391091.0,-260165.0,7517.0,97367.0,33449.0,63918.0
2025-01-06,PRO,-19843.0,-286124.0,285554.0,-571678.0,2498.0,-380774.0,-29099.0,-351675.0
2025-01-07,CLIENT,236195.0,213920.0,-678742.0,892662.0,-5443.0,58792.0,174979.0,-116187.0
2025-01-07,DII,-1768.0,70.0,175956.0,-175886.0,-2450.0,0.0,-1120.0,1120.0
2025-01-07,FII,-221017.0,69619.0,325110.0,-255491.0,1460.0,-61307.0,-65981.0,4674.0
2025-01-07,PRO,-13410.0,-283609.0,177676.0,-461285.0,6433.0,2515.0,-107878.0,110393.0
2025-01-08,CLIENT,265133.0,391176.0,-615683.0,1006859.0,28938.0,177256.0,63059.0,114197.0
2025-01-08,DII,-2736.0,70.0,170956.0,-170886.0,-968.0,0.0,-5000.0,5000.0
2025-01-08,FII,-238321.0,955.0,295564.0,-294609.0,-17304.0,-68664.0,-29546.0,-39118.0
2025-01-08,PRO,-24076.0,-392201.0,149164.0,-541365.0,-10666.0,-108592.0,-28512.0,-80080.0
2025-01-09,CLIENT,288503.0,330145.0,-666141.0,996286.0,23370.0,-61031.0,-50458.0,-10573.0
2025-01-09,DII,-3641.0,70.0,165198.0,-165128.0,-905.0,0.0,-5758.0,5758.0
2025-01-09,FII,-267829.0,-3174.0,293005.0,-296179.0,-29508.0,-4129.0,-2559.0,-1570.0
2025-01-09,PRO,-17033.0,-327041.0,207937.0,-534978.0,7043.0,65160.0,58773.0,6387.0
2025-01-10,CLIENT,314078.0,371508.0,-711062.0,1082570.0,25575.0,41363.0,-44921.0,86284.0
2025-01-10,DII,-2589.0,70.0,159470.0,-159400.0,1052.0,0.0,-5728.0,5728.0
2025-01-10,FII,-277810.0,-14588.0,317372.0,-331960.0,-9981.0,-11414.0,24367.0,-35781.0
2025-01-10,PRO,-33679.0,-356990.0,234220.0,-591210.0,-16646.0,-29949.0,26283.0,-56232.0
2025-01-13,CLIENT,324234.0,543567.0,-710899.0,1254466.0,10156.0,172059.0,163.0,171896.0
2025-01-13,DII,-1687.0,70.0,154930.0,-154860.0,902.0,0.0,-4540.0,4540.0
2025-01-13,FII,-295210.0,62521.0,486089.0,-423568.0,-17400.0,77109.0,168717.0,-91608.0
2025-01-13,PRO,-27337.0,-606158.0,69880.0,-676038.0,6342.0,-249168.0,-164340.0,-84828.0
2025-01-14,CLIENT,319544.0,322651.0,-680591.0,1003242.0,-4690.0,-220916.0,30308.0,-251224.0
2025-01-14,DII,233.0,70.0,161430.0,-161360.0,1920.0,0.0,6500.0,-6500.0
2025-01-14,FII,-294837.0,205478.0,527944.0,-322466.0,373.0,142957.0,41855.0,101102.0
2025-01-14,PRO,-24940.0,-528199.0,-8783.0,-519416.0,2397.0,77959.0,-78663.0,156622.0
2025-01-15,CLIENT,312873.0,469731.0,-482057.0,951788.0,-6671.0,147080.0,198534.0,-51454.0
2025-01-15,DII,316.0,70.0,161430.0,-161360.0,83.0,0.0,0.0,0.0
2025-01-15,FII,-290204.0,26723.0,344029.0,-317306.0,4633.0,-178755.0,-183915.0,5160.0
2025-01-15,PRO,-22985.0,-496524.0,-23403.0,-473121.0,1955.0,31675.0,-14620.0,46295.0
2025-01-16,CLIENT,307142.0,150826.0,-664987.0,815813.0,-5731.0,-318905.0,-182930.0,-135975.0
2025-01-16,DII,16197.0,70.0,161274.0,-161204.0,15881.0,0.0,-156.0,156.0
2025-01-16,FII,-297496.0,207896.0,514198.0,-306302.0,-7292.0,181173.0,170169.0,11004.0
2025-01-16,PRO,-25843.0,-358792.0,-10485.0,-348307.0,-2858.0,137732.0,12918.0,124814.0
2025-01-17,CLIENT,315567.0,244459.0,-641218.0,885677.0,8425.0,93633.0,23769.0,69864.0
2025-01-17,DII,26987.0,70.0,156274.0,-156204.0,10790.0,0.0,-5000.0,5000.0
2025-01-17,FII,-326838.0,146695.0,437938.0,-291243.0,-29342.0,-61201.0,-76260.0,15059.0
2025-01-17,PRO,-15716.0,-391224.0,47007.0,-438231.0,10127.0,-32432.0,57492.0,-89924.0
2025-01-20,CLIENT,318430.0,59545.0,-526011.0,585556.0,2863.0,-184914.0,115207.0,-300121.0
2025-01-20,DII,27747.0,70.0,155274.0,-155204.0,760.0,0.0,-1000.0,1000.0
2025-01-20,FII,-333139.0,199958.0,450227.0,-250269.0,-6301.0,53263.0,12289.0,40974.0
2025-01-20,PRO,-13038.0,-259573.0,-79489.0,-180084.0,2678.0,131651.0,-126496.0,258147.0
2025-01-21,CLIENT,315981.0,286208.0,-692610.0,978818.0,-2449.0,226663.0,-166599.0,393262.0
2025-01-21,DII,29953.0,70.0,140274.0,-140204.0,2206.0,0.0,-15000.0,15000.0
2025-01-21,FII,-349977.0,182834.0,439116.0,-256282.0,-16838.0,-17124.0,-11111.0,-6013.0
2025-01-21,PRO,4043.0,-469112.0,113219.0,-582331.0,17081.0,-209539.0,192708.0,-402247.0
2025-01-22,CLIENT,310707.0,242441.0,-459707.0,702148.0,-5274.0,-43767.0,232903.0,-276670.0
2025-01-22,DII,39515.0,70.0,140274.0,-140204.0,9562.0,0.0,0.0,0.0
2025-01-22,FII,-350328.0,136189.0,167897.0,-31708.0,-351.0,-46645.0,-271219.0,224574.0
2025-01-22,PRO,106.0,-378700.0,151535.0,-530235.0,-3937.0,90412.0,38316.0,52096.0
2025-01-23,CLIENT,304307.0,-162049.0,-514699.0,352650.0,-6400.0,-404490.0,-54992.0,-349498.0
2025-01-23,DII,40717.0,70.0,140370.0,-140300.0,1202.0,0.0,96.0,-96.0
2025-01-23,FII,-328511.0,382208.0,315479.0,66729.0,21817.0,246019.0,147582.0,98437.0
2025-01-23,PRO,-16513.0,-220229.0,58851.0,-279080.0,-16619.0,158471.0,-92684.0,251155.0
2025-01-24,CLIENT,289220.0,-59263.0,-645108.0,585845.0,-15087.0,102786.0,-130409.0,233195.0
2025-01-24,DII,41180.0,70.0,140370.0,-140300.0,463.0,0.0,0.0,0.0
2025-01-24,FII,-309670.0,160499.0,316762.0,-156263.0,18841.0,-221709.0,1283.0,-222992.0
2025-01-24,PRO,-20730.0,-101306.0,187976.0,-289282.0,-4217.0,118923.0,129125.0,-10202.0
2025-01-27,CLIENT,275906.0,58280.0,-558176.0,616456.0,-13314.0,117543.0,86932.0,30611.0
2025-01-27,DII,34145.0,70.0,134370.0,-134300.0,-7035.0,0.0,-6000.0,6000.0
2025-01-27,FII,-271200.0,170525.0,245790.0,-75265.0,38470.0,10026.0,-70972.0,80998.0
2025-01-27,PRO,-38851.0,-228875.0,178015.0,-406890.0,-18121.0,-127569.0,-9961.0,-117608.0
2025-01-28,CLIENT,256640.0,-681645.0,-380972.0,-300673.0,-19266.0,-739925.0,177204.0,-917129.0
2025-01-28,DII,19858.0,70.0,123808.0,-123738.0,-14287.0,0.0,-10562.0,10562.0
2025-01-28,FII,-236686.0,386890.0,168011.0,218879.0,34514.0,216365.0,-77779.0,294144.0
2025-01-28,PRO,-39812.0,294685.0,89154.0,205531.0,-961.0,523560.0,-88861.0,612421.0
2025-01-29,CLIENT,229849.0,-951148.0,-504298.0,-446850.0,-26791.0,-269503.0,-123326.0,-146177.0
2025-01-29,DII,37454.0,70.0,102475.0,-102405.0,17596.0,0.0,-21333.0,21333.0
2025-01-29,FII,-224190.0,604205.0,358807.0,245398.0,12496.0,217315.0,190796.0,26519.0
2025-01-29,PRO,-43113.0,346873.0,43015.0,303858.0,-3301.0,52188.0,-46139.0,98327.0
2025-01-30,CLIENT,149287.0,-14206.0,-197124.0,182918.0,-80562.0,936942.0,307174.0,629768.0
2025-01-30,DII,18776.0,70.0,27664.0,-27594.0,-18678.0,0.0,-74811.0,74811.0
2025-01-30,FII,-173009.0,15174.0,130095.0,-114921.0,51181.0,-589031.0,-228712.0,-360319.0
2025-01-30,PRO,4946.0,-1038.0,39366.0,-40404.0,48059.0,-347911.0,-3649.0,-344262.0
2025-01-31,CLIENT,141499.0,126844.0,-68099.0,194943.0,-7788.0,141050.0,129025.0,12025.0
2025-01-31,DII,15154.0,70.0,31690.0,-31620.0,-3622.0,0.0,4026.0,-4026.0
2025-01-31,FII,-174242.0,-94350.0,25710.0,-120060.0,-1233.0,-109524.0,-104385.0,-5139.0
2025-01-31,PRO,17589.0,-32564.0,10700.0,-43264.0,12643.0,-31526.0,-28666.0,-2860.0
2025-02-01,CLIENT,141739.0,190100.0,-47365.0,237465.0,240.0,63256.0,20734.0,42522.0
2025-02-01,DII,15861.0,1920.0,31690.0,-29770.0,707.0,1850.0,0.0,1850.0
2025-02-01,FII,-174252.0,-99661.0,30979.0,-130640.0,-10.0,-5311.0,5269.0,-10580.0
2025-02-01,PRO,16652.0,-92359.0,-15303.0,-77056.0,-937.0,-59795.0,-26003.0,-33792.0
2025-02-03,CLIENT,145733.0,212297.0,-76166.0,288463.0,3994.0,22197.0,-28801.0,50998.0
2025-02-03,DII,19037.0,1920.0,31690.0,-29770.0,3176.0,0.0,0.0,0.0
2025-02-03,FII,-184117.0,-185332.0,-12032.0,-173300.0,-9865.0,-85671.0,-43011.0,-42660.0
2025-02-03,PRO,19347.0,-28885.0,56508.0,-85393.0,2695.0,63474.0,71811.0,-8337.0
2025-02-04,CLIENT,134495.0,57602.0,136994.0,-79392.0,-11238.0,-154695.0,213160.0,-367855.0
2025-02-04,DII,8905.0,1920.0,31677.0,-29757.0,-10132.0,0.0,-13.0,13.0
2025-02-04,FII,-153404.0,-88603.0,-47992.0,-40611.0,30713.0,96729.0,-35960.0,132689.0
2025-02-04,PRO,10004.0,29081.0,-120679.0,149760.0,-9343.0,57966.0,-177187.0,235153.0
2025-02-05,CLIENT,132949.0,179128.0,135067.0,44061.0,-1546.0,121526.0,-1927.0,123453.0
2025-02-05,DII,8801.0,1920.0,31677.0,-29757.0,-104.0,0.0,0.0,0.0
2025-02-05,FII,-149348.0,-140261.0,-102984.0,-37277.0,4056.0,-51658.0,-54992.0,3334.0
2025-02-05,PRO,7598.0,-40788.0,-63760.0,22972.0,-2406.0,-69869.0,56919.0,-126788.0
2025-02-06,CLIENT,139844.0,-47399.0,-223905.0,176506.0,6895.0,-226527.0,-358972.0,132445.0
2025-02-06,DII,8720.0,70.0,21614.0,-21544.0,-81.0,-1850.0,-10063.0,8213.0
2025-02-06,FII,-156135.0,16016.0,152230.0,-136214.0,-6787.0,156277.0,255214.0,-98937.0
2025-02-06,PRO,7571.0,31313.0,50062.0,-18749.0,-27.0,72101.0,113822.0,-41721.0
2025-02-07,CLIENT,138794.0,-88353.0,-277851.0,189498.0,-1050.0,-40954.0,-53946.0,12992.0
2025-02-07,DII,10683.0,70.0,16219.0,-16149.0,1963.0,0.0,-5395.0,5395.0
2025-02-07,FII,-162468.0,37307.0,171894.0,-134587.0,-6333.0,21291.0,19664.0,1627.0
2025-02-07,PRO,12991.0,50976.0,89737.0,-38761.0,5420.0,19663.0,39675.0,-20012.0
2025-02-10,CLIENT,145181.0,-87094.0,-339246.0,252152.0,6387.0,1259.0,-61395.0,62654.0
2025-02-10,DII,11714.0,70.0,14619.0,-14549.0,1031.0,0.0,-1600.0,1600.0
2025-02-10,FII,-173486.0,49341.0,195078.0,-145737.0,-11018.0,12034.0,23184.0,-11150.0
2025-02-10,PRO,16591.0,37683.0,129547.0,-91864.0,3600.0,-13293.0,39810.0,-53103.0
2025-02-11,CLIENT,146461.0,-3004.0,-349386.0,346382.0,1280.0,84090.0,-10140.0,94230.0
2025-02-11,DII,15755.0,70.0,14247.0,-14177.0,4041.0,0.0,-372.0,372.0
2025-02-11,FII,-184448.0,51222.0,213091.0,-161869.0,-10962.0,1881.0,18013.0,-16132.0
2025-02-11,PRO,22232.0,-48288.0,122047.0,-170335.0,5641.0,-85971.0,-7500.0,-78471.0
2025-02-12,CLIENT,143898.0,61574.0,-259544.0,321118.0,-2563.0,64578.0,89842.0,-25264.0
2025-02-12,DII,26223.0,70.0,14984.0,-14914.0,10468.0,0.0,737.0,-737.0
2025-02-12,FII,-186821.0,38144.0,198091.0,-159947.0,-2373.0,-13078.0,-15000.0,1922.0
2025-02-12,PRO,16700.0,-99789.0,46469.0,-146258.0,-5532.0,-51501.0,-75578.0,24077.0
2025-02-13,CLIENT,139564.0,-12748.0,-324305.0,311557.0,-4334.0,-74322.0,-64761.0,-9561.0
2025-02-13,DII,25959.0,70.0,14984.0,-14914.0,-264.0,0.0,0.0,0.0
2025-02-13,FII,-183589.0,49684.0,217568.0,-167884.0,3232.0,11540.0,19477.0,-7937.0
2025-02-13,PRO,18066.0,-37006.0,91753.0,-128759.0,1366.0,62783.0,45284.0,17499.0
2025-02-14,CLIENT,142602.0,-66518.0,-405762.0,339244.0,3038.0,-53770.0,-81457.0,27687.0
2025-02-14,DII,22374.0,70.0,14984.0,-14914.0,-3585.0,0.0,0.0,0.0
2025-02-14,FII,-189339.0,54077.0,261652.0,-207575.0,-5750.0,4393.0,44084.0,-39691.0
2025-02-14,PRO,24363.0,12371.0,129127.0,-116756.0,6297.0,49377.0,37374.0,12003.0
2025-02-17,CLIENT,140742.0,-126394.0,-346398.0,220004.0,-1860.0,-59876.0,59364.0,-119240.0
2025-02-17,DII,21305.0,70.0,14984.0,-14914.0,-1069.0,0.0,0.0,0.0
2025-02-17,FII,-185700.0,49312.0,259174.0,-209862.0,3639.0,-4765.0,-2478.0,-2287.0
2025-02-17,PRO,23653.0,77012.0,72240.0,4772.0,-710.0,64641.0,-56887.0,121528.0
2025-02-18,CLIENT,142616.0,-94274.0,-374759.0,280485.0,1874.0,32120.0,-28361.0,60481.0
2025-02-18,DII,20736.0,70.0,14984.0,-14914.0,-569.0,0.0,0.0,0.0
2025-02-18,FII,-187332.0,46400.0,272894.0,-226494.0,-1632.0,-2912.0,13720.0,-16632.0
2025-02-18,PRO,23980.0,47804.0,86882.0,-39078.0,327.0,-29208.0,14642.0,-43850.0
2025-02-19,CLIENT,143907.0,-37964.0,-296739.0,258775.0,1291.0,56310.0,78020.0,-21710.0
2025-02-19,DII,25451.0,70.0,14984.0,-14914.0,4715.0,0.0,0.0,0.0
2025-02-19,FII,-185533.0,58826.0,268008.0,-209182.0,1799.0,12426.0,-4886.0,17312.0
2025-02-19,PRO,16175.0,-20932.0,13748.0,-34680.0,-7805.0,-68736.0,-73134.0,4398.0
2025-02-20,CLIENT,146811.0,-8407.0,-341393.0,332986.0,2904.0,29557.0,-44654.0,74211.0
2025-02-20,DII,29849.0,70.0,14984.0,-14914.0,4398.0,0.0,0.0,0.0
2025-02-20,FII,-192204.0,37230.0,263042.0,-225812.0,-6671.0,-21596.0,-4966.0,-16630.0
2025-02-20,PRO,15544.0,-28893.0,63368.0,-92261.0,-631.0,-7961.0,49620.0,-57581.0
2025-02-21,CLIENT,138892.0,-7831.0,-415566.0,407735.0,-7919.0,576.0,-74173.0,74749.0
2025-02-21,DII,28833.0,70.0,14984.0,-14914.0,-1016.0,0.0,0.0,0.0
2025-02-21,FII,-192891.0,26436.0,279434.0,-252998.0,-687.0,-10794.0,16392.0,-27186.0
2025-02-21,PRO,25166.0,-18675.0,121149.0,-139824.0,9622.0,10218.0,57781.0,-47563.0
2025-02-24,CLIENT,148720.0,116849.0,-345655.0,462504.0,9828.0,124680.0,69911.0,54769.0
2025-02-24,DII,29310.0,70.0,12984.0,-12914.0,477.0,0.0,-2000.0,2000.0
2025-02-24,FII,-200890.0,3689.0,282356.0,-278667.0,-7999.0,-22747.0,2922.0,-25669.0
2025-02-24,PRO,22860.0,-120608.0,50315.0,-170923.0,-2306.0,-101933.0,-70834.0,-31099.0
2025-02-25,CLIENT,148775.0,110068.0,-247635.0,357703.0,55.0,-6781.0,98020.0,-104801.0
2025-02-25,DII,25586.0,70.0,10984.0,-10914.0,-3724.0,0.0,-2000.0,2000.0
2025-02-25,FII,-199578.0,2348.0,257001.0,-254653.0,1312.0,-1341.0,-25355.0,24014.0
2025-02-25,PRO,25217.0,-112486.0,-20351.0,-92135.0,2357.0,8122.0,-70666.0,78788.0
2025-02-27,CLIENT,136290.0,-130358.0,-348748.0,218390.0,-12485.0,-240426.0,-101113.0,-139313.0
2025-02-27,DII,26490.0,70.0,10735.0,-10665.0,904.0,0.0,-249.0,249.0
2025-02-27,FII,-173534.0,82491.0,261617.0,-179126.0,26044.0,80143.0,4616.0,75527.0
2025-02-27,PRO,10754.0,47797.0,76395.0,-28598.0,-14463.0,160283.0,96746.0,63537.0
2025-02-28,CLIENT,145329.0,-109541.0,-393610.0,284069.0,9039.0,20817.0,-44862.0,65679.0
2025-02-28,DII,39551.0,70.0,13902.0,-13832.0,13061.0,0.0,3167.0,-3167.0
2025-02-28,FII,-188591.0,63259.0,244309.0,-181050.0,-15057.0,-19232.0,-17308.0,-1924.0
2025-02-28,PRO,3711.0,46212.0,135400.0,-89188.0,-7043.0,-1585.0,59005.0,-60590.0
2025-03-03,CLIENT,141859.0,-158862.0,-310896.0,152034.0,-3470.0,-49321.0,82714.0,-132035.0
2025-03-03,DII,43376.0,3470.0,13977.0,-10507.0,3825.0,3400.0,75.0,3325.0
2025-03-03,FII,-187792.0,63094.0,233273.0,-170179.0,799.0,-165.0,-11036.0,10871.0
2025-03-03,PRO,2557.0,92298.0,63646.0,28652.0,-1154.0,46086.0,-71754.0,117840.0
2025-03-04,CLIENT,147201.0,-222092.0,-353315.0,131223.0,5342.0,-63230.0,-42419.0,-20811.0
2025-03-04,DII,46907.0,4870.0,13050.0,-8180.0,3531.0,1400.0,-927.0,2327.0
2025-03-04,FII,-187423.0,134399.0,316688.0,-182289.0,369.0,71305.0,83415.0,-12110.0
2025-03-04,PRO,-6685.0,82823.0,23577.0,59246.0,-9242.0,-9475.0,-40069.0,30594.0
2025-03-05,CLIENT,148914.0,-273915.0,-272689.0,-1226.0,1713.0,-51823.0,80626.0,-132449.0
2025-03-05,DII,47658.0,4870.0,13593.0,-8723.0,751.0,0.0,543.0,-543.0
2025-03-05,FII,-184578.0,154601.0,296882.0,-142281.0,2845.0,20202.0,-19806.0,40008.0
2025-03-05,PRO,-11994.0,114444.0,-37787.0,152231.0,-5309.0,31621.0,-61364.0,92985.0
2025-03-06,CLIENT,141569.0,-286455.0,-316239.0,29784.0,-7345.0,-12540.0,-43550.0,31010.0
2025-03-06,DII,56274.0,4870.0,12093.0,-7223.0,8616.0,0.0,-1500.0,1500.0
2025-03-06,FII,-174355.0,147039.0,266762.0,-119723.0,10223.0,-7562.0,-30120.0,22558.0
2025-03-06,PRO,-23488.0,134546.0,37384.0,97162.0,-11494.0,20102.0,75171.0,-55069.0
2025-03-07,CLIENT,140717.0,-292250.0,-339647.0,47397.0,-852.0,-5795.0,-23408.0,17613.0
2025-03-07,DII,54718.0,4870.0,12093.0,-7223.0,-1556.0,0.0,0.0,0.0
2025-03-07,FII,-176158.0,182784.0,317226.0,-134442.0,-1803.0,35745.0,50464.0,-14719.0
2025-03-07,PRO,-19277.0,104596.0,10328.0,94268.0,4211.0,-29950.0,-27056.0,-2894.0
2025-03-10,CLIENT,136161.0,-194000.0,-387434.0,193434.0,-4556.0,98250.0,-47787.0,146037.0
2025-03-10,DII,54325.0,2175.0,14209.0,-12034.0,-393.0,-2695.0,2116.0,-4811.0
2025-03-10,FII,-179479.0,195146.0,334218.0,-139072.0,-3321.0,12362.0,16992.0,-4630.0
2025-03-10,PRO,-11007.0,-3321.0,39007.0,-42328.0,8270.0,-107917.0,28679.0,-136596.0
2025-03-11,CLIENT,137365.0,-285434.0,-362799.0,77365.0,1204.0,-91434.0,24635.0,-116069.0
2025-03-11,DII,59009.0,2126.0,14318.0,-12192.0,4684.0,-49.0,109.0,-158.0
2025-03-11,FII,-178971.0,250784.0,407953.0,-157169.0,508.0,55638.0,73735.0,-18097.0
2025-03-11,PRO,-17403.0,32524.0,-59471.0,91995.0,-6396.0,35845.0,-98478.0,134323.0
2025-03-12,CLIENT,143422.0,-172719.0,-299172.0,126453.0,6057.0,112715.0,63627.0,49088.0
2025-03-12,DII,59153.0,1575.0,14277.0,-12702.0,144.0,-551.0,-41.0,-510.0
2025-03-12,FII,-183481.0,218980.0,388140.0,-169160.0,-4510.0,-31804.0,-19813.0,-11991.0
2025-03-12,PRO,-19094.0,-47836.0,-103245.0,55409.0,-1691.0,-80360.0,-43774.0,-36586.0
2025-03-13,CLIENT,139374.0,-153620.0,-348890.0,195270.0,-4048.0,19099.0,-49718.0,68817.0
2025-03-13,DII,62761.0,1202.0,14153.0,-12951.0,3608.0,-373.0,-124.0,-249.0
2025-03-13,FII,-184034.0,145877.0,294193.0,-148316.0,-553.0,-73103.0,-93947.0,20844.0
2025-03-13,PRO,-18101.0,6541.0,40545.0,-34004.0,993.0,54377.0,143790.0,-89413.0
2025-03-17,CLIENT,134092.0,-340574.0,-335033.0,-5541.0,-5282.0,-186954.0,13857.0,-200811.0
2025-03-17,DII,62847.0,926.0,14153.0,-13227.0,86.0,-276.0,0.0,-276.0
2025-03-17,FII,-171884.0,208881.0,303863.0,-94982.0,12150.0,63004.0,9670.0,53334.0
2025-03-17,PRO,-25055.0,130767.0,17016.0,113751.0,-6954.0,124226.0,-23529.0,147755.0
2025-03-18,CLIENT,110973.0,-391256.0,-49095.0,-342161.0,-23119.0,-50682.0,285938.0,-336620.0
2025-03-18,DII,63680.0,590.0,18153.0,-17563.0,833.0,-336.0,4000.0,-4336.0
2025-03-18,FII,-141111.0,200467.0,243730.0,-43263.0,30773.0,-8414.0,-60133.0,51719.0
2025-03-18,PRO,-33542.0,190199.0,-212787.0,402986.0,-8487.0,59432.0,-229803.0,289235.0
2025-03-19,CLIENT,94660.0,-369689.0,-53469.0,-316220.0,-16313.0,21567.0,-4374.0,25941.0
2025-03-19,DII,70353.0,475.0,23953.0,-23478.0,6673.0,-115.0,5800.0,-5915.0
2025-03-19,FII,-128390.0,282800.0,291360.0,-8560.0,12721.0,82333.0,47630.0,34703.0
2025-03-19,PRO,-36623.0,86414.0,-261843.0,348257.0,-3081.0,-103785.0,-49056.0,-54729.0
2025-03-20,CLIENT,71621.0,-277522.0,-56800.0,-220722.0,-23039.0,92167.0,-3331.0,95498.0
2025-03-20,DII,74379.0,388.0,24953.0,-24565.0,4026.0,-87.0,1000.0,-1087.0
2025-03-20,FII,-111070.0,187490.0,193240.0,-5750.0,17320.0,-95310.0,-98120.0,2810.0
2025-03-20,PRO,-34930.0,89644.0,-161394.0,251038.0,1693.0,3230.0,100449.0,-97219.0
2025-03-21,CLIENT,51570.0,-298022.0,-9043.0,-288979.0,-20051.0,-20500.0,47757.0,-68257.0
2025-03-21,DII,74942.0,321.0,24953.0,-24632.0,563.0,-67.0,0.0,-67.0
2025-03-21,FII,-96715.0,169229.0,136319.0,32910.0,14355.0,-18261.0,-56921.0,38660.0
2025-03-21,PRO,-29797.0,128472.0,-152228.0,280700.0,5133.0,38828.0,9166.0,29662.0
2025-03-24,CLIENT,43051.0,-213438.0,53887.0,-267325.0,-8519.0,84584.0,62930.0,21654.0
2025-03-24,DII,70371.0,281.0,27779.0,-27498.0,-4571.0,-40.0,2826.0,-2866.0
2025-03-24,FII,-95496.0,114653.0,77148.0,37505.0,1219.0,-54576.0,-59171.0,4595.0
2025-03-24,PRO,-17926.0,98504.0,-158814.0,257318.0,11871.0,-29968.0,-6586.0,-23382.0
2025-03-25,CLIENT,38697.0,-49908.0,-45983.0,-3925.0,-4354.0,163530.0,-99870.0,263400.0
2025-03-25,DII,62254.0,137.0,53703.0,-53566.0,-8117.0,-144.0,25924.0,-26068.0
2025-03-25,FII,-90604.0,149928.0,183898.0,-33970.0,4892.0,35275.0,106750.0,-71475.0
2025-03-25,PRO,-10347.0,-100158.0,-191618.0,91460.0,7579.0,-198662.0,-32804.0,-165858.0
2025-03-26,CLIENT,41543.0,-97206.0,-143839.0,46633.0,2846.0,-47298.0,-97856.0,50558.0
2025-03-26,DII,64108.0,101.0,56117.0,-56016.0,1854.0,-36.0,2414.0,-2450.0
2025-03-26,FII,-83733.0,226107.0,266998.0,-40891.0,6871.0,76179.0,83100.0,-6921.0
2025-03-26,PRO,-21918.0,-129002.0,-179275.0,50273.0,-11571.0,-28844.0,12343.0,-41187.0
2025-03-27,CLIENT,8836.0,-167520.0,-214260.0,46740.0,-32707.0,-70314.0,-70421.0,107.0
2025-03-27,DII,58071.0,70.0,69034.0,-68964.0,-6037.0,-31.0,12917.0,-12948.0
2025-03-27,FII,-30555.0,152189.0,197207.0,-45018.0,53178.0,-73918.0,-69791.0,-4127.0
